const hill_pixels = [{x:0, y:412, r:131, g:128, b:122, a:140} ,
{x:55, y:505, r:186, g:203, b:116, a:255} ,
{x:55, y:506, r:186, g:203, b:116, a:255} ,
{x:55, y:507, r:186, g:203, b:116, a:255} ,
{x:55, y:508, r:186, g:203, b:116, a:255} ,
{x:55, y:509, r:186, g:203, b:116, a:255} ,
{x:55, y:510, r:186, g:203, b:116, a:255} ,
{x:55, y:511, r:186, g:203, b:116, a:255} ,
{x:55, y:512, r:186, g:203, b:116, a:255} ,
{x:55, y:513, r:186, g:203, b:116, a:255} ,
{x:55, y:514, r:164, g:190, b:87, a:255} ,
{x:55, y:515, r:164, g:190, b:87, a:255} ,
{x:55, y:516, r:164, g:190, b:87, a:255} ,
{x:55, y:517, r:184, g:202, b:114, a:255} ,
{x:55, y:518, r:186, g:203, b:116, a:255} ,
{x:55, y:519, r:186, g:203, b:116, a:255} ,
{x:56, y:449, r:167, g:162, b:156, a:124} ,
{x:56, y:450, r:169, g:166, b:158, a:248} ,
{x:56, y:451, r:168, g:165, b:158, a:255} ,
{x:56, y:452, r:168, g:165, b:158, a:255} ,
{x:56, y:453, r:168, g:165, b:158, a:255} ,
{x:56, y:454, r:168, g:165, b:158, a:255} ,
{x:56, y:455, r:140, g:137, b:130, a:255} ,
{x:56, y:456, r:124, g:121, b:114, a:255} ,
{x:56, y:457, r:124, g:121, b:114, a:255} ,
{x:56, y:458, r:124, g:121, b:114, a:255} ,
{x:56, y:459, r:124, g:121, b:114, a:255} ,
{x:56, y:460, r:124, g:121, b:114, a:255} ,
{x:56, y:461, r:124, g:121, b:114, a:255} ,
{x:56, y:462, r:124, g:121, b:114, a:255} ,
{x:56, y:463, r:124, g:121, b:114, a:255} ,
{x:56, y:464, r:124, g:121, b:114, a:255} ,
{x:56, y:465, r:124, g:121, b:114, a:255} ,
{x:56, y:466, r:124, g:121, b:114, a:255} ,
{x:56, y:467, r:124, g:121, b:114, a:255} ,
{x:56, y:468, r:124, g:121, b:114, a:255} ,
{x:56, y:469, r:124, g:121, b:114, a:255} ,
{x:56, y:470, r:124, g:121, b:114, a:255} ,
{x:56, y:471, r:124, g:121, b:114, a:255} ,
{x:56, y:472, r:124, g:121, b:114, a:255} ,
{x:56, y:473, r:124, g:121, b:114, a:255} ,
{x:56, y:474, r:124, g:121, b:114, a:255} ,
{x:56, y:475, r:124, g:121, b:114, a:255} ,
{x:56, y:476, r:124, g:121, b:114, a:255} ,
{x:56, y:477, r:164, g:190, b:87, a:255} ,
{x:56, y:478, r:164, g:190, b:87, a:255} ,
{x:56, y:479, r:164, g:190, b:87, a:255} ,
{x:56, y:480, r:164, g:190, b:87, a:255} ,
{x:56, y:481, r:164, g:190, b:87, a:255} ,
{x:56, y:482, r:164, g:190, b:87, a:255} ,
{x:56, y:483, r:164, g:190, b:87, a:255} ,
{x:56, y:484, r:164, g:190, b:87, a:255} ,
{x:56, y:485, r:164, g:190, b:87, a:255} ,
{x:56, y:486, r:164, g:190, b:87, a:255} ,
{x:56, y:487, r:164, g:190, b:87, a:255} ,
{x:56, y:488, r:164, g:190, b:87, a:255} ,
{x:56, y:489, r:164, g:190, b:87, a:255} ,
{x:56, y:490, r:164, g:190, b:87, a:255} ,
{x:56, y:491, r:164, g:190, b:87, a:255} ,
{x:56, y:492, r:164, g:190, b:87, a:255} ,
{x:56, y:493, r:164, g:190, b:87, a:255} ,
{x:56, y:494, r:164, g:190, b:87, a:255} ,
{x:56, y:495, r:164, g:190, b:87, a:255} ,
{x:56, y:496, r:164, g:190, b:87, a:255} ,
{x:56, y:497, r:165, g:191, b:89, a:255} ,
{x:56, y:498, r:186, g:203, b:116, a:255} ,
{x:56, y:499, r:186, g:203, b:116, a:255} ,
{x:56, y:500, r:186, g:203, b:116, a:255} ,
{x:56, y:501, r:186, g:203, b:116, a:255} ,
{x:56, y:502, r:186, g:203, b:116, a:255} ,
{x:56, y:503, r:186, g:203, b:116, a:255} ,
{x:56, y:504, r:186, g:203, b:116, a:255} ,
{x:56, y:505, r:186, g:203, b:116, a:255} ,
{x:56, y:506, r:186, g:203, b:116, a:255} ,
{x:56, y:507, r:186, g:203, b:116, a:255} ,
{x:56, y:508, r:186, g:203, b:116, a:255} ,
{x:56, y:509, r:186, g:203, b:116, a:255} ,
{x:56, y:510, r:186, g:203, b:116, a:255} ,
{x:56, y:511, r:186, g:203, b:116, a:255} ,
{x:56, y:512, r:186, g:203, b:116, a:255} ,
{x:56, y:513, r:186, g:203, b:116, a:255} ,
{x:56, y:514, r:164, g:190, b:87, a:255} ,
{x:56, y:515, r:164, g:190, b:87, a:255} ,
{x:56, y:516, r:164, g:190, b:87, a:255} ,
{x:56, y:517, r:176, g:197, b:103, a:255} ,
{x:56, y:518, r:186, g:203, b:116, a:255} ,
{x:56, y:519, r:186, g:203, b:116, a:255} ,
{x:57, y:450, r:154, g:150, b:145, a:134} ,
{x:57, y:451, r:167, g:165, b:157, a:253} ,
{x:57, y:452, r:168, g:165, b:158, a:255} ,
{x:57, y:453, r:168, g:165, b:158, a:255} ,
{x:57, y:454, r:168, g:165, b:158, a:255} ,
{x:57, y:455, r:127, g:124, b:117, a:255} ,
{x:57, y:456, r:124, g:121, b:114, a:255} ,
{x:57, y:457, r:124, g:121, b:114, a:255} ,
{x:57, y:458, r:124, g:121, b:114, a:255} ,
{x:57, y:459, r:124, g:121, b:114, a:255} ,
{x:57, y:460, r:124, g:121, b:114, a:255} ,
{x:57, y:461, r:124, g:121, b:114, a:255} ,
{x:57, y:462, r:124, g:121, b:114, a:255} ,
{x:57, y:463, r:124, g:121, b:114, a:255} ,
{x:57, y:464, r:124, g:121, b:114, a:255} ,
{x:57, y:465, r:124, g:121, b:114, a:255} ,
{x:57, y:466, r:124, g:121, b:114, a:255} ,
{x:57, y:467, r:124, g:121, b:114, a:255} ,
{x:57, y:468, r:124, g:121, b:114, a:255} ,
{x:57, y:469, r:124, g:121, b:114, a:255} ,
{x:57, y:470, r:124, g:121, b:114, a:255} ,
{x:57, y:471, r:124, g:121, b:114, a:255} ,
{x:57, y:472, r:124, g:121, b:114, a:255} ,
{x:57, y:473, r:124, g:121, b:114, a:255} ,
{x:57, y:474, r:124, g:121, b:114, a:255} ,
{x:57, y:475, r:124, g:121, b:114, a:255} ,
{x:57, y:476, r:124, g:121, b:114, a:255} ,
{x:57, y:477, r:125, g:126, b:108, a:255} ,
{x:57, y:478, r:164, g:190, b:87, a:255} ,
{x:57, y:479, r:164, g:190, b:87, a:255} ,
{x:57, y:480, r:164, g:190, b:87, a:255} ,
{x:57, y:481, r:164, g:190, b:87, a:255} ,
{x:57, y:482, r:164, g:190, b:87, a:255} ,
{x:57, y:483, r:164, g:190, b:87, a:255} ,
{x:57, y:484, r:164, g:190, b:87, a:255} ,
{x:57, y:485, r:164, g:190, b:87, a:255} ,
{x:57, y:486, r:164, g:190, b:87, a:255} ,
{x:57, y:487, r:164, g:190, b:87, a:255} ,
{x:57, y:488, r:164, g:190, b:87, a:255} ,
{x:57, y:489, r:164, g:190, b:87, a:255} ,
{x:57, y:490, r:164, g:190, b:87, a:255} ,
{x:57, y:491, r:164, g:190, b:87, a:255} ,
{x:57, y:492, r:164, g:190, b:87, a:255} ,
{x:57, y:493, r:164, g:190, b:87, a:255} ,
{x:57, y:494, r:164, g:190, b:87, a:255} ,
{x:57, y:495, r:164, g:190, b:87, a:255} ,
{x:57, y:496, r:164, g:190, b:87, a:255} ,
{x:57, y:497, r:165, g:191, b:88, a:255} ,
{x:57, y:498, r:185, g:202, b:115, a:255} ,
{x:57, y:499, r:186, g:203, b:116, a:255} ,
{x:57, y:500, r:186, g:203, b:116, a:255} ,
{x:57, y:501, r:186, g:203, b:116, a:255} ,
{x:57, y:502, r:186, g:203, b:116, a:255} ,
{x:57, y:503, r:186, g:203, b:116, a:255} ,
{x:57, y:504, r:186, g:203, b:116, a:255} ,
{x:57, y:505, r:186, g:203, b:116, a:255} ,
{x:57, y:506, r:186, g:203, b:116, a:255} ,
{x:57, y:507, r:186, g:203, b:116, a:255} ,
{x:57, y:508, r:186, g:203, b:116, a:255} ,
{x:57, y:509, r:186, g:203, b:116, a:255} ,
{x:57, y:510, r:186, g:203, b:116, a:255} ,
{x:57, y:511, r:186, g:203, b:116, a:255} ,
{x:57, y:512, r:186, g:203, b:116, a:255} ,
{x:57, y:513, r:186, g:203, b:116, a:255} ,
{x:57, y:514, r:164, g:190, b:87, a:255} ,
{x:57, y:515, r:164, g:190, b:87, a:255} ,
{x:57, y:516, r:164, g:190, b:87, a:255} ,
{x:57, y:517, r:164, g:190, b:87, a:255} ,
{x:57, y:518, r:166, g:191, b:89, a:255} ,
{x:57, y:519, r:182, g:200, b:110, a:255} ,
{x:58, y:451, r:140, g:137, b:129, a:138} ,
{x:58, y:452, r:168, g:165, b:158, a:255} ,
{x:58, y:453, r:168, g:165, b:158, a:255} ,
{x:58, y:454, r:160, g:157, b:150, a:255} ,
{x:58, y:455, r:124, g:121, b:114, a:255} ,
{x:58, y:456, r:124, g:121, b:114, a:255} ,
{x:58, y:457, r:124, g:121, b:114, a:255} ,
{x:58, y:458, r:124, g:121, b:114, a:255} ,
{x:58, y:459, r:124, g:121, b:114, a:255} ,
{x:58, y:460, r:124, g:121, b:114, a:255} ,
{x:58, y:461, r:124, g:121, b:114, a:255} ,
{x:58, y:462, r:124, g:121, b:114, a:255} ,
{x:58, y:463, r:124, g:121, b:114, a:255} ,
{x:58, y:464, r:124, g:121, b:114, a:255} ,
{x:58, y:465, r:124, g:121, b:114, a:255} ,
{x:58, y:466, r:124, g:121, b:114, a:255} ,
{x:58, y:467, r:124, g:121, b:114, a:255} ,
{x:58, y:468, r:124, g:121, b:114, a:255} ,
{x:58, y:469, r:124, g:121, b:114, a:255} ,
{x:58, y:470, r:124, g:121, b:114, a:255} ,
{x:58, y:471, r:124, g:121, b:114, a:255} ,
{x:58, y:472, r:124, g:121, b:114, a:255} ,
{x:58, y:473, r:124, g:121, b:114, a:255} ,
{x:58, y:474, r:124, g:121, b:114, a:255} ,
{x:58, y:475, r:124, g:121, b:114, a:255} ,
{x:58, y:476, r:124, g:121, b:114, a:255} ,
{x:58, y:477, r:101, g:98, b:90, a:255} ,
{x:58, y:478, r:164, g:190, b:87, a:255} ,
{x:58, y:479, r:164, g:190, b:87, a:255} ,
{x:58, y:480, r:164, g:190, b:87, a:255} ,
{x:58, y:481, r:164, g:190, b:87, a:255} ,
{x:58, y:482, r:164, g:190, b:87, a:255} ,
{x:58, y:483, r:164, g:190, b:87, a:255} ,
{x:58, y:484, r:164, g:190, b:87, a:255} ,
{x:58, y:485, r:164, g:190, b:87, a:255} ,
{x:58, y:486, r:164, g:190, b:87, a:255} ,
{x:58, y:487, r:164, g:190, b:87, a:255} ,
{x:58, y:488, r:164, g:190, b:87, a:255} ,
{x:58, y:489, r:164, g:190, b:87, a:255} ,
{x:58, y:490, r:164, g:190, b:87, a:255} ,
{x:58, y:491, r:164, g:190, b:87, a:255} ,
{x:58, y:492, r:164, g:190, b:87, a:255} ,
{x:58, y:493, r:164, g:190, b:87, a:255} ,
{x:58, y:494, r:164, g:190, b:87, a:255} ,
{x:58, y:495, r:164, g:190, b:87, a:255} ,
{x:58, y:496, r:164, g:190, b:87, a:255} ,
{x:58, y:497, r:164, g:190, b:87, a:255} ,
{x:58, y:498, r:173, g:195, b:98, a:255} ,
{x:58, y:499, r:183, g:201, b:112, a:255} ,
{x:58, y:500, r:186, g:203, b:116, a:255} ,
{x:58, y:501, r:186, g:203, b:116, a:255} ,
{x:58, y:502, r:186, g:203, b:116, a:255} ,
{x:58, y:503, r:186, g:203, b:116, a:255} ,
{x:58, y:504, r:186, g:203, b:116, a:255} ,
{x:58, y:505, r:186, g:203, b:116, a:255} ,
{x:58, y:506, r:186, g:203, b:116, a:255} ,
{x:58, y:507, r:186, g:203, b:116, a:255} ,
{x:58, y:508, r:186, g:203, b:116, a:255} ,
{x:58, y:509, r:186, g:203, b:116, a:255} ,
{x:58, y:510, r:186, g:203, b:116, a:255} ,
{x:58, y:511, r:186, g:203, b:116, a:255} ,
{x:58, y:512, r:186, g:203, b:116, a:255} ,
{x:58, y:513, r:186, g:203, b:116, a:255} ,
{x:58, y:514, r:164, g:190, b:87, a:255} ,
{x:58, y:515, r:164, g:190, b:87, a:255} ,
{x:58, y:516, r:164, g:190, b:87, a:255} ,
{x:58, y:517, r:164, g:190, b:87, a:255} ,
{x:58, y:518, r:164, g:190, b:87, a:255} ,
{x:58, y:519, r:181, g:200, b:109, a:255} ,
{x:59, y:452, r:164, g:159, b:155, a:112} ,
{x:59, y:453, r:168, g:165, b:158, a:246} ,
{x:59, y:454, r:140, g:137, b:130, a:255} ,
{x:59, y:455, r:124, g:121, b:114, a:255} ,
{x:59, y:456, r:124, g:121, b:114, a:255} ,
{x:59, y:457, r:124, g:121, b:114, a:255} ,
{x:59, y:458, r:124, g:121, b:114, a:255} ,
{x:59, y:459, r:124, g:121, b:114, a:255} ,
{x:59, y:460, r:124, g:121, b:114, a:255} ,
{x:59, y:461, r:124, g:121, b:114, a:255} ,
{x:59, y:462, r:124, g:121, b:114, a:255} ,
{x:59, y:463, r:124, g:121, b:114, a:255} ,
{x:59, y:464, r:124, g:121, b:114, a:255} ,
{x:59, y:465, r:124, g:121, b:114, a:255} ,
{x:59, y:466, r:124, g:121, b:114, a:255} ,
{x:59, y:467, r:124, g:121, b:114, a:255} ,
{x:59, y:468, r:124, g:121, b:114, a:255} ,
{x:59, y:469, r:124, g:121, b:114, a:255} ,
{x:59, y:470, r:124, g:121, b:114, a:255} ,
{x:59, y:471, r:124, g:121, b:114, a:255} ,
{x:59, y:472, r:124, g:121, b:114, a:255} ,
{x:59, y:473, r:124, g:121, b:114, a:255} ,
{x:59, y:474, r:124, g:121, b:114, a:255} ,
{x:59, y:475, r:124, g:121, b:114, a:255} ,
{x:59, y:476, r:124, g:121, b:114, a:255} ,
{x:59, y:477, r:94, g:91, b:84, a:255} ,
{x:59, y:478, r:164, g:190, b:87, a:255} ,
{x:59, y:479, r:164, g:190, b:87, a:255} ,
{x:59, y:480, r:164, g:190, b:87, a:255} ,
{x:59, y:481, r:164, g:190, b:87, a:255} ,
{x:59, y:482, r:164, g:190, b:87, a:255} ,
{x:59, y:483, r:164, g:190, b:87, a:255} ,
{x:59, y:484, r:164, g:190, b:87, a:255} ,
{x:59, y:485, r:164, g:190, b:87, a:255} ,
{x:59, y:486, r:164, g:190, b:87, a:255} ,
{x:59, y:487, r:164, g:190, b:87, a:255} ,
{x:59, y:488, r:164, g:190, b:87, a:255} ,
{x:59, y:489, r:164, g:190, b:87, a:255} ,
{x:59, y:490, r:164, g:190, b:87, a:255} ,
{x:59, y:491, r:164, g:190, b:87, a:255} ,
{x:59, y:492, r:164, g:190, b:87, a:255} ,
{x:59, y:493, r:164, g:190, b:87, a:255} ,
{x:59, y:494, r:164, g:190, b:87, a:255} ,
{x:59, y:495, r:164, g:190, b:87, a:255} ,
{x:59, y:496, r:164, g:190, b:87, a:255} ,
{x:59, y:497, r:164, g:190, b:87, a:255} ,
{x:59, y:498, r:164, g:190, b:87, a:255} ,
{x:59, y:499, r:168, g:192, b:93, a:255} ,
{x:59, y:500, r:184, g:202, b:114, a:255} ,
{x:59, y:501, r:186, g:203, b:116, a:255} ,
{x:59, y:502, r:186, g:203, b:116, a:255} ,
{x:59, y:503, r:186, g:203, b:116, a:255} ,
{x:59, y:504, r:186, g:203, b:116, a:255} ,
{x:59, y:505, r:186, g:203, b:116, a:255} ,
{x:59, y:506, r:186, g:203, b:116, a:255} ,
{x:59, y:507, r:186, g:203, b:116, a:255} ,
{x:59, y:508, r:186, g:203, b:116, a:255} ,
{x:59, y:509, r:186, g:203, b:116, a:255} ,
{x:59, y:510, r:186, g:203, b:116, a:255} ,
{x:59, y:511, r:186, g:203, b:116, a:255} ,
{x:59, y:512, r:186, g:203, b:116, a:255} ,
{x:59, y:513, r:186, g:203, b:116, a:255} ,
{x:59, y:514, r:164, g:190, b:87, a:255} ,
{x:59, y:515, r:164, g:190, b:87, a:255} ,
{x:59, y:516, r:164, g:190, b:87, a:255} ,
{x:59, y:517, r:164, g:190, b:87, a:255} ,
{x:59, y:518, r:164, g:190, b:87, a:255} ,
{x:59, y:519, r:182, g:201, b:111, a:255} ,
{x:60, y:453, r:162, g:162, b:154, a:129} ,
{x:60, y:454, r:124, g:121, b:114, a:248} ,
{x:60, y:455, r:124, g:121, b:114, a:255} ,
{x:60, y:456, r:124, g:121, b:114, a:255} ,
{x:60, y:457, r:124, g:121, b:114, a:255} ,
{x:60, y:458, r:124, g:121, b:114, a:255} ,
{x:60, y:459, r:124, g:121, b:114, a:255} ,
{x:60, y:460, r:124, g:121, b:114, a:255} ,
{x:60, y:461, r:124, g:121, b:114, a:255} ,
{x:60, y:462, r:124, g:121, b:114, a:255} ,
{x:60, y:463, r:124, g:121, b:114, a:255} ,
{x:60, y:464, r:124, g:121, b:114, a:255} ,
{x:60, y:465, r:124, g:121, b:114, a:255} ,
{x:60, y:466, r:124, g:121, b:114, a:255} ,
{x:60, y:467, r:124, g:121, b:114, a:255} ,
{x:60, y:468, r:124, g:121, b:114, a:255} ,
{x:60, y:469, r:124, g:121, b:114, a:255} ,
{x:60, y:470, r:124, g:121, b:114, a:255} ,
{x:60, y:471, r:124, g:121, b:114, a:255} ,
{x:60, y:472, r:124, g:121, b:114, a:255} ,
{x:60, y:473, r:124, g:121, b:114, a:255} ,
{x:60, y:474, r:124, g:121, b:114, a:255} ,
{x:60, y:475, r:124, g:121, b:114, a:255} ,
{x:60, y:476, r:124, g:121, b:114, a:255} ,
{x:60, y:477, r:94, g:91, b:84, a:255} ,
{x:60, y:478, r:164, g:190, b:87, a:255} ,
{x:60, y:479, r:164, g:190, b:87, a:255} ,
{x:60, y:480, r:164, g:190, b:87, a:255} ,
{x:60, y:481, r:164, g:190, b:87, a:255} ,
{x:60, y:482, r:164, g:190, b:87, a:255} ,
{x:60, y:483, r:164, g:190, b:87, a:255} ,
{x:60, y:484, r:164, g:190, b:87, a:255} ,
{x:60, y:485, r:164, g:190, b:87, a:255} ,
{x:60, y:486, r:164, g:190, b:87, a:255} ,
{x:60, y:487, r:164, g:190, b:87, a:255} ,
{x:60, y:488, r:164, g:190, b:87, a:255} ,
{x:60, y:489, r:164, g:190, b:87, a:255} ,
{x:60, y:490, r:164, g:190, b:87, a:255} ,
{x:60, y:491, r:164, g:190, b:87, a:255} ,
{x:60, y:492, r:164, g:190, b:87, a:255} ,
{x:60, y:493, r:164, g:190, b:87, a:255} ,
{x:60, y:494, r:164, g:190, b:87, a:255} ,
{x:60, y:495, r:164, g:190, b:87, a:255} ,
{x:60, y:496, r:164, g:190, b:87, a:255} ,
{x:60, y:497, r:164, g:190, b:87, a:255} ,
{x:60, y:498, r:164, g:190, b:87, a:255} ,
{x:60, y:499, r:164, g:190, b:87, a:255} ,
{x:60, y:500, r:172, g:194, b:97, a:255} ,
{x:60, y:501, r:182, g:200, b:111, a:255} ,
{x:60, y:502, r:178, g:198, b:105, a:255} ,
{x:60, y:503, r:185, g:203, b:115, a:255} ,
{x:60, y:504, r:186, g:203, b:116, a:255} ,
{x:60, y:505, r:186, g:203, b:116, a:255} ,
{x:60, y:506, r:186, g:203, b:116, a:255} ,
{x:60, y:507, r:186, g:203, b:116, a:255} ,
{x:60, y:508, r:186, g:203, b:116, a:255} ,
{x:60, y:509, r:186, g:203, b:116, a:255} ,
{x:60, y:510, r:186, g:203, b:116, a:255} ,
{x:60, y:511, r:186, g:203, b:116, a:255} ,
{x:60, y:512, r:186, g:203, b:116, a:255} ,
{x:60, y:513, r:186, g:203, b:116, a:255} ,
{x:60, y:514, r:164, g:190, b:87, a:255} ,
{x:60, y:515, r:164, g:190, b:87, a:255} ,
{x:60, y:516, r:164, g:190, b:87, a:255} ,
{x:60, y:517, r:164, g:190, b:87, a:255} ,
{x:60, y:518, r:164, g:190, b:87, a:255} ,
{x:60, y:519, r:182, g:201, b:111, a:255} ,
{x:61, y:454, r:99, g:99, b:95, a:75} ,
{x:61, y:455, r:123, g:120, b:113, a:254} ,
{x:61, y:456, r:124, g:121, b:114, a:255} ,
{x:61, y:457, r:124, g:121, b:114, a:255} ,
{x:61, y:458, r:124, g:121, b:114, a:255} ,
{x:61, y:459, r:124, g:121, b:114, a:255} ,
{x:61, y:460, r:124, g:121, b:114, a:255} ,
{x:61, y:461, r:124, g:121, b:114, a:255} ,
{x:61, y:462, r:124, g:121, b:114, a:255} ,
{x:61, y:463, r:124, g:121, b:114, a:255} ,
{x:61, y:464, r:124, g:121, b:114, a:255} ,
{x:61, y:465, r:124, g:121, b:114, a:255} ,
{x:61, y:466, r:124, g:121, b:114, a:255} ,
{x:61, y:467, r:124, g:121, b:114, a:255} ,
{x:61, y:468, r:124, g:121, b:114, a:255} ,
{x:61, y:469, r:124, g:121, b:114, a:255} ,
{x:61, y:470, r:124, g:121, b:114, a:255} ,
{x:61, y:471, r:124, g:121, b:114, a:255} ,
{x:61, y:472, r:124, g:121, b:114, a:255} ,
{x:61, y:473, r:124, g:121, b:114, a:255} ,
{x:61, y:474, r:124, g:121, b:114, a:255} ,
{x:61, y:475, r:124, g:121, b:114, a:255} ,
{x:61, y:476, r:113, g:109, b:100, a:255} ,
{x:61, y:477, r:109, g:113, b:85, a:255} ,
{x:61, y:478, r:164, g:190, b:87, a:255} ,
{x:61, y:479, r:164, g:190, b:87, a:255} ,
{x:61, y:480, r:164, g:190, b:87, a:255} ,
{x:61, y:481, r:164, g:190, b:87, a:255} ,
{x:61, y:482, r:164, g:190, b:87, a:255} ,
{x:61, y:483, r:164, g:190, b:87, a:255} ,
{x:61, y:484, r:164, g:190, b:87, a:255} ,
{x:61, y:485, r:164, g:190, b:87, a:255} ,
{x:61, y:486, r:164, g:190, b:87, a:255} ,
{x:61, y:487, r:164, g:190, b:87, a:255} ,
{x:61, y:488, r:164, g:190, b:87, a:255} ,
{x:61, y:489, r:164, g:190, b:87, a:255} ,
{x:61, y:490, r:164, g:190, b:87, a:255} ,
{x:61, y:491, r:164, g:190, b:87, a:255} ,
{x:61, y:492, r:164, g:190, b:87, a:255} ,
{x:61, y:493, r:164, g:190, b:87, a:255} ,
{x:61, y:494, r:164, g:190, b:87, a:255} ,
{x:61, y:495, r:164, g:190, b:87, a:255} ,
{x:61, y:496, r:164, g:190, b:87, a:255} ,
{x:61, y:497, r:164, g:190, b:87, a:255} ,
{x:61, y:498, r:164, g:190, b:87, a:255} ,
{x:61, y:499, r:164, g:190, b:87, a:255} ,
{x:61, y:500, r:164, g:190, b:87, a:255} ,
{x:61, y:501, r:164, g:190, b:87, a:255} ,
{x:61, y:502, r:164, g:190, b:87, a:255} ,
{x:61, y:503, r:185, g:203, b:115, a:255} ,
{x:61, y:504, r:186, g:203, b:116, a:255} ,
{x:61, y:505, r:186, g:203, b:116, a:255} ,
{x:61, y:506, r:186, g:203, b:116, a:255} ,
{x:61, y:507, r:184, g:202, b:114, a:255} ,
{x:61, y:508, r:183, g:201, b:113, a:255} ,
{x:61, y:509, r:186, g:203, b:116, a:255} ,
{x:61, y:510, r:186, g:203, b:116, a:255} ,
{x:61, y:511, r:186, g:203, b:116, a:255} ,
{x:61, y:512, r:186, g:203, b:116, a:255} ,
{x:61, y:513, r:186, g:203, b:116, a:255} ,
{x:61, y:514, r:164, g:190, b:87, a:255} ,
{x:61, y:515, r:164, g:190, b:87, a:255} ,
{x:61, y:516, r:164, g:190, b:87, a:255} ,
{x:61, y:517, r:164, g:190, b:87, a:255} ,
{x:61, y:518, r:164, g:190, b:87, a:255} ,
{x:61, y:519, r:181, g:200, b:110, a:255} ,
{x:62, y:455, r:126, g:122, b:114, a:67} ,
{x:62, y:456, r:124, g:121, b:114, a:232} ,
{x:62, y:457, r:124, g:121, b:114, a:255} ,
{x:62, y:458, r:124, g:121, b:114, a:255} ,
{x:62, y:459, r:124, g:121, b:114, a:255} ,
{x:62, y:460, r:124, g:121, b:114, a:255} ,
{x:62, y:461, r:124, g:121, b:114, a:255} ,
{x:62, y:462, r:124, g:121, b:114, a:255} ,
{x:62, y:463, r:124, g:121, b:114, a:255} ,
{x:62, y:464, r:124, g:121, b:114, a:255} ,
{x:62, y:465, r:124, g:121, b:114, a:255} ,
{x:62, y:466, r:124, g:121, b:114, a:255} ,
{x:62, y:467, r:124, g:121, b:114, a:255} ,
{x:62, y:468, r:124, g:121, b:114, a:255} ,
{x:62, y:469, r:124, g:121, b:114, a:255} ,
{x:62, y:470, r:124, g:121, b:114, a:255} ,
{x:62, y:471, r:124, g:121, b:114, a:255} ,
{x:62, y:472, r:124, g:121, b:114, a:255} ,
{x:62, y:473, r:124, g:121, b:114, a:255} ,
{x:62, y:474, r:124, g:121, b:114, a:255} ,
{x:62, y:475, r:124, g:121, b:114, a:255} ,
{x:62, y:476, r:96, g:93, b:86, a:255} ,
{x:62, y:477, r:110, g:113, b:85, a:255} ,
{x:62, y:478, r:164, g:190, b:87, a:255} ,
{x:62, y:479, r:164, g:190, b:87, a:255} ,
{x:62, y:480, r:164, g:190, b:87, a:255} ,
{x:62, y:481, r:164, g:190, b:87, a:255} ,
{x:62, y:482, r:164, g:190, b:87, a:255} ,
{x:62, y:483, r:164, g:190, b:87, a:255} ,
{x:62, y:484, r:164, g:190, b:87, a:255} ,
{x:62, y:485, r:164, g:190, b:87, a:255} ,
{x:62, y:486, r:164, g:190, b:87, a:255} ,
{x:62, y:487, r:164, g:190, b:87, a:255} ,
{x:62, y:488, r:164, g:190, b:87, a:255} ,
{x:62, y:489, r:164, g:190, b:87, a:255} ,
{x:62, y:490, r:164, g:190, b:87, a:255} ,
{x:62, y:491, r:164, g:190, b:87, a:255} ,
{x:62, y:492, r:164, g:190, b:87, a:255} ,
{x:62, y:493, r:164, g:190, b:87, a:255} ,
{x:62, y:494, r:164, g:190, b:87, a:255} ,
{x:62, y:495, r:164, g:190, b:87, a:255} ,
{x:62, y:496, r:164, g:190, b:87, a:255} ,
{x:62, y:497, r:164, g:190, b:87, a:255} ,
{x:62, y:498, r:164, g:190, b:87, a:255} ,
{x:62, y:499, r:164, g:190, b:87, a:255} ,
{x:62, y:500, r:164, g:190, b:87, a:255} ,
{x:62, y:501, r:164, g:190, b:87, a:255} ,
{x:62, y:502, r:164, g:190, b:87, a:255} ,
{x:62, y:503, r:181, g:200, b:110, a:255} ,
{x:62, y:504, r:186, g:203, b:116, a:255} ,
{x:62, y:505, r:186, g:203, b:116, a:255} ,
{x:62, y:506, r:186, g:203, b:116, a:255} ,
{x:62, y:507, r:179, g:198, b:106, a:255} ,
{x:62, y:508, r:169, g:193, b:93, a:255} ,
{x:62, y:509, r:186, g:203, b:116, a:255} ,
{x:62, y:510, r:186, g:203, b:116, a:255} ,
{x:62, y:511, r:186, g:203, b:116, a:255} ,
{x:62, y:512, r:186, g:203, b:116, a:255} ,
{x:62, y:513, r:186, g:203, b:116, a:255} ,
{x:62, y:514, r:164, g:190, b:87, a:255} ,
{x:62, y:515, r:164, g:190, b:87, a:255} ,
{x:62, y:516, r:164, g:190, b:87, a:255} ,
{x:62, y:517, r:164, g:190, b:87, a:255} ,
{x:62, y:518, r:164, g:190, b:87, a:255} ,
{x:62, y:519, r:181, g:200, b:109, a:255} ,
{x:63, y:456, r:80, g:80, b:69, a:48} ,
{x:63, y:457, r:124, g:121, b:115, a:244} ,
{x:63, y:458, r:124, g:121, b:114, a:255} ,
{x:63, y:459, r:124, g:121, b:114, a:255} ,
{x:63, y:460, r:124, g:121, b:114, a:255} ,
{x:63, y:461, r:124, g:121, b:114, a:255} ,
{x:63, y:462, r:124, g:121, b:114, a:255} ,
